Название;Цена;Дата
карниз для ванной 140х260см VERRAN d22/25мм сталь бежевый;1070;2026-01-19
фонарь налобный светодиодный ФОТОН 3Вт IP54 RSH-700 оранжевый;516;2026-01-19
кружка ATMOSPHERE Geometry 360мл фарфор микс цвета;269;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/karnizy/1000928888/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/skovorody/1001453592/
карниз АРТ-ДЕКОР струнный потолочный 2-х рядный 350см, арт.К.С.00.02.35.П;529;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/butylki-dlya-napitkov/1001446293/
простыня на резинке MONA LIZA Classic 140х200см сатин зеленая, арт.505032/04;1859;2026-01-19
корзина ПОЛИМЕРБЫТ 20х10х5см 0,6л для бытовых нужд пластик в ассортименте без крышки;19;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/formy-s-antiprigarnym-pokrytiem/1001449934/
втулка соединительная для рейлинга 30х11мм пластик;41;2026-01-19
рукав для запекания РЫЖИЙ КОТ 2м 30см 10мкм с клипсами;36;2026-01-19
cалфетки СЫКТЫВКАРСКИЕ Рисунок 1-слойные 24х24см 50шт в ассортименте;73;2026-01-19
морилка ВЕРШИНА 0,5л махагон, арт.003399;56;2026-01-19
карандаш СЕЛЕНА для чистки утюгов;49;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/tryapki-dlya-pola/1001143390/
салфетка SOL 30х30см микрофибра в ассортименте;63;2026-01-19
терка ATMOSPHERE Mini 3,7х3х7.5см 4-х гранная нерж.сталь, пластик;49;2026-01-19
лампа светодиодная ЭРА 10Вт Е14 800Лм 4000К свеча;99;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/vyklyuchateli-nakladnye/1001262854/
щетка YOU'LL LOVE 22х11х5см для чистки сантехники;98;2026-01-19
нож для консервов MALLONY бук, металл;94;2026-01-19
совок IDEA Идеал пластик;106;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/ugolki/1001403512/
клей моментальный КОНТАКТ 3г, арт.12104;124;2026-01-19
труба-рейлинг 16мм 600 хром;139;2026-01-19
лампа светодиодная ЭРА 11Вт E27 880Лм 2700K груша;113;2026-01-19
клей контактный MASTERTEKS HM Универсальный каучуковый 40г желто-зеленый, арт.9753180;109;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/vyklyuchateli-vstraivaemye/1001285079/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/rastvoriteli-spetssredstva/9011100010/
лампа светодиодная ЭРА 11Вт Е27 880Лм 4000К шар;155;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/vedra-kruglye/1001233557/
мешок для стирки бюстгальтеров РЫЖИЙ КОТ 17х14см;99;2026-01-19
набор для салата METALTEX 2шт пластик;109;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/veshalki-dlya-odezhdy/1001461278/
клей моментальный КОНТАКТ гель  3г, арт.12158;119;2026-01-19
лопатка ATTRIBUTE Viva Bamboo 30см бамбук;111;2026-01-19
набор для уборки: щетка-сметка + совок мягкая пластик;129;2026-01-19
клей контактный MASTERTEKS HM Пластик полиуретановый 40г бесцветный, арт.9753183;146;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/antistatiki-dlya-belya/1000177068/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/rastvoriteli-spetssredstva/1000891776/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/rastvoriteli-spetssredstva/1000891778/
вешалка РЫЖИЙ КОТ 44,5см универсальная с выемками дерево;129;2026-01-19
вешалка РЫЖИЙ КОТ универсальная дерево 43,5см с выемками антискользящая перекладина;180;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/kraski-dlya-obuvi/1001243040/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/aksessuary-dlya-obuvi/1001243042/
шнур бельевой MALIBRI 20м универсальный вязаный;199;2026-01-19
клей эпоксидный MASTERTEKS HM Холодная Сварка пластилин универсальный 55г темно-серый, арт.9753187;149;2026-01-19
клей Момент-столяр ПВА Универсальный 250г, арт.1960505;217;2026-01-19
клей эпоксидный КОНТАКТ прозрачный 6 мл., арт.12051;190;2026-01-19
удлинитель РЕАЛЬНАЯ ЭЛЕКТРИКА Реальная электрика 1,5м 3-местный IP44 6А б/з 3R-1,5 белый;169;2026-01-19
освежитель воздуха GLADE Морской 300мл аэрозоль;200;2026-01-19
держатель для полотенец MALLONY Tenero 14х30см хромированный металл;129;2026-01-19
соль для ванн КРЫМСКАЯ Лаванда морская 1100г;209;2026-01-19
кружка LUMINARC Фитнес 320мл стекло;140;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/kraski-dlya-sten-i-potolkov/1001440172/
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/shampuni-dlya-volos/1001158766/
средство чистящее GRASS Azelit для  удаления жира 0,6л спрей;239;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/rastvoriteli-spetssredstva/1000735269/
карандаш инсектицидный МАШЕНЬКА Серебряная 20г от тараканов, муравьев и пр.;39;2026-01-19
набор губок SOL Standart Midi 5шт 8х5х2,5см поролон, фибра;33;2026-01-19
изолента ПВХ REV 5м 0,13х15мм DIY зеленый;25;2026-01-19
корзина для белья РЫЖИЙ КОТ 75л 36х36х58см полиэстер;219;2026-01-19
клей-шпатлевка MASTERTEKS HM акриловый 400г белый картридж, арт.9752867;160;2026-01-19
отбеливатель СЕЛЕНА Персоль Extra порошок 200г кислородный;65;2026-01-19
ложка детская TRAMONTINA Baby нерж.сталь;179;2026-01-19
лампа накаливания NAVIGATOR 60Вт E27 230В 660Лм свеча;50;2026-01-19
средство чистящее SANITOL Антизасор для удаления засоров в трубах порошок 90г;50;2026-01-19
лента клейкая КОНТАКТ двусторонняя 24ммх10м, арт.23711;213;2026-01-19
Ошибка:AttributeError: 'NoneType' object has no attribute 'text';URL: https://www.maxidom.ru/catalog/dezodoranty-dlya-tela/1001049067/
